(1331, 107, 1)
(1332, 107, 1)
(1333, 107, 1)
(1334, 107, 1)
(1335, 107, 1)
(1336, 107, 1)
(1337, 107, 1)
(1338, 107, 1)
(1339, 107, 1)
(1340, 107, 1)
(1341, 107, 1)
(1342, 107, 1)
(1343, 107, 1)
(1344, 107, 1)
(1345, 107, 1)
(1346, 107, 1)
(1347, 107, 1)
(1348, 107, 1)
(1349, 107, 1)
(1350, 107, 1)
(1351, 107, 1)
(1352, 107, 1)
(1353, 107, 1)
(1354, 107, 1)
(1355, 107, 1)
(1356, 107, 1)
(1357, 107, 1)
(1358, 107, 1)
(1359, 107, 1)
(1360, 107, 1)
(1361, 107, 1)
(1362, 107, 1)
(1363, 107, 1)
(1364, 107, 1)
(1365, 107, 1)
(1366, 107, 1)
(1367, 107, 1)
(1368, 107, 1)
(1369, 107, 1)
(1370, 107, 1)
(1371, 107, 1)
(1372, 107, 1)
(1373, 107, 1)
(1374, 107, 1)
(1375, 107, 1)
(1376, 107, 1)
(1377, 107, 1)
(1378, 107, 1)
(1379, 107, 1)
(1380, 107, 1)
(1381, 107, 1)
(1382, 107, 1)
(1383, 107, 1)
(1384, 107, 1)
(1385, 107, 1)
(1386, 107, 1)
(1387, 107, 1)
(1388, 107, 1)
(1389, 107, 1)
(1390, 107, 1)
(1391, 107, 1)
(1392, 107, 1)
(1393, 107, 1)
(1394, 107, 1)
(1395, 107, 1)
(1396, 107, 1)
(1397, 352, 1)
(1398, 352, 1)
(1399, 352, 1)
(1400, 352, 1)
(1401, 352, 1)
(1402, 352, 1)
(1403, 352, 1)
(1404, 352, 1)
(1405, 352, 1)
(1406, 352, 1)
(1407, 352, 1)
(1408, 352, 1)
(1409, 352, 1)
(1410, 352, 1)
(1411, 352, 1)
(1412, 352, 1)
(1413, 352, 1)
(1414, 352, 1)
(1415, 352, 1)
(1416, 352, 1)
(1417, 352, 1)
(1418, 352, 1)
(1419, 352, 1)
(1420, 352, 1)
(1421, 352, 1)
(1422, 352, 1)
(1423, 352, 1)
(1424, 352, 1)
(1425, 352, 1)
(1426, 352, 1)
(1427, 352, 1)
(1428, 3098, 1)
(1429, 352, 1)
(1430, 352, 1)
(1431, 352, 1)
(1432, 352, 1)
(1433, 352, 1)
(1434, 352, 1)
(1435, 352, 1)
(1436, 352, 1)
(1437, 352, 1)
(1438, 352, 1)
(1439, 352, 1)
(1440, 352, 1)
(1441, 352, 1)
(1442, 352, 1)
(1443, 352, 1)
(1444, 352, 1)
(1445, 352, 1)
(1446, 352, 1)
(1447, 352, 1)
(1448, 352, 1)
(1449, 352, 1)
(1450, 352, 1)
(1451, 352, 1)
(1452, 352, 1)
(1453, 352, 1)
(1454, 352, 1)
(1455, 3098, 1)
(1456, 352, 1)
(1457, 352, 1)
(1458, 352, 1)
(1459, 352, 1)
(1460, 352, 1)
(1461, 352, 1)
(1462, 352, 1)
(1463, 352, 1)
(1464, 352, 1)
(1465, 352, 1)
(1466, 352, 1)
(1467, 352, 1)
(1468, 352, 1)
(1469, 352, 1)
(1470, 352, 1)
(1471, 352, 1)
(1472, 352, 1)
(1473, 352, 1)
(1474, 352, 1)
(1475, 352, 1)
(1476, 352, 1)
(1477, 352, 1)
(1478, 352, 1)
(1479, 352, 1)
(1480, 352, 1)
(1481, 352, 1)
(1482, 352, 1)
(1483, 352, 1)
(1484, 352, 1)
(1485, 352, 1)
(1486, 352, 1)
(1487, 352, 1)
(1488, 352, 1)
(1489, 352, 1)
(1490, 352, 1)
(1491, 352, 1)
(1492, 352, 1)
(1493, 352, 1)
(1494, 352, 1)
(1495, 352, 1)
(1496, 352, 1)
(1497, 352, 1)
(1498, 352, 1)
(1499, 352, 1)
(1500, 352, 1)
(1501, 352, 1)
(1502, 352, 1)
(1503, 352, 1)
(1504, 352, 1)
(1505, 352, 1)
(1506, 351, 1)
(1507, 351, 1)
(1508, 349, 1)
(1509, 348, 1)
(1510, 348, 1)
(1511, 348, 1)
(1512, 348, 1)
(1513, 348, 1)
(1514, 348, 1)
(1515, 348, 1)
(1516, 348, 1)
(1517, 348, 1)
(1518, 348, 1)
(1519, 348, 1)
(1520, 348, 1)
(1521, 348, 1)
(1522, 348, 1)
(1523, 348, 1)
(1524, 348, 1)
(1525, 348, 1)
(1526, 348, 1)
(1527, 348, 1)
(1528, 348, 1)
(1529, 348, 1)
(1530, 348, 1)
(1531, 348, 1)
(1532, 348, 1)
(1533, 348, 1)
(1534, 348, 1)
(1535, 349, 1)
(1536, 348, 1)
(1537, 348, 1)
(1538, 349, 1)
(1539, 349, 1)
(1540, 348, 1)
(1541, 348, 1)
(1542, 349, 1)
(1543, 348, 1)
(1544, 348, 1)
(1545, 348, 1)
(1546, 348, 1)
(1547, 348, 1)
(1548, 348, 1)
(1549, 348, 1)
(1550, 348, 1)
(1551, 348, 1)
(1552, 348, 1)
(1553, 348, 1)
(1554, 349, 1)
(1555, 348, 1)
(1556, 349, 1)
(1557, 349, 1)
(1558, 348, 1)
(1559, 348, 1)
(1560, 348, 1)
(1561, 349, 1)
(1562, 348, 1)
(1563, 348, 1)
(1564, 348, 1)
(1565, 348, 1)
(1566, 348, 1)
(1567, 348, 1)
(1568, 348, 1)
(1569, 348, 1)
(1570, 348, 1)
(1571, 348, 1)
(1572, 348, 1)
(1573, 349, 1)
(1574, 348, 1)
(1575, 348, 1)
(1576, 348, 1)
(1577, 348, 1)
(1578, 348, 1)
(1579, 348, 1)
(1580, 348, 1)
(1581, 349, 1)
(1582, 349, 1)
(1583, 348, 1)
(1584, 348, 1)
(1585, 348, 1)
(1586, 348, 1)
(1587, 348, 1)
(1588, 349, 1)
(1589, 348, 1)
(1590, 348, 1)
(1591, 349, 1)
(1592, 348, 1)
(1593, 349, 1)
(1594, 348, 1)
(1595, 349, 1)
(1596, 348, 1)
(1597, 348, 1)
(1598, 348, 1)
(1599, 348, 1)
(1600, 348, 1)
(1601, 348, 1)
(1602, 348, 1)
(1603, 348, 1)
(1604, 348, 1)
(1605, 348, 1)
(1606, 348, 1)
(1607, 348, 1)
(1608, 348, 1)
(1609, 348, 1)
(1610, 348, 1)
(1611, 348, 1)
(1612, 348, 1)
(1613, 348, 1)
(1614, 348, 1)
(1615, 348, 1)
(1616, 348, 1)
(1617, 349, 1)
(1618, 348, 1)
(1619, 348, 1)
(1620, 349, 1)
(1621, 348, 1)
(1622, 348, 1)
(1623, 348, 1)
(1624, 348, 1)
(1625, 348, 1)
(1626, 348, 1)
(1627, 348, 1)
(1628, 348, 1)
(1629, 348, 1)
(1630, 348, 1)
(1631, 348, 1)
(1632, 348, 1)
(1633, 349, 1)
(1634, 348, 1)
(1635, 348, 1)
(1636, 348, 1)
(1637, 348, 1)
(1638, 348, 1)
(1639, 348, 1)
(1640, 348, 1)
(1641, 348, 1)
(1642, 348, 1)
(1643, 349, 1)
(1644, 348, 1)
(1645, 348, 1)
(1646, 348, 1)
(1647, 349, 1)
(1648, 348, 1)
(1649, 348, 1)
(1650, 348, 1)
(1651, 349, 1)
(1652, 348, 1)
(1653, 348, 1)
(1654, 348, 1)
(1655, 348, 1)
(1656, 349, 1)
(1657, 348, 1)
(1658, 348, 1)
(1659, 348, 1)
(1660, 348, 1)
(1661, 348, 1)
(1662, 348, 1)
(1663, 349, 1)
(1664, 349, 1)
(1665, 349, 1)
(1666, 348, 1)
(1667, 348, 1)
(1668, 348, 1)
(1669, 348, 1)
(1670, 348, 1)
(1671, 348, 1)
(1672, 348, 1)
(1673, 349, 1)
(1674, 348, 1)
(1675, 348, 1)
(1676, 348, 1)
(1677, 348, 1)
(1678, 348, 1)
(1679, 348, 1)
(1680, 348, 1)
(1681, 348, 1)
(1682, 348, 1)
(1683, 348, 1)
(1684, 348, 1)
(1685, 348, 1)
(1686, 348, 1)
(1687, 348, 1)
(1688, 348, 1)
(1689, 349, 1)
(1690, 348, 1)
(1691, 349, 1)
(1692, 348, 1)
(1693, 348, 1)
(1694, 348, 1)
(1695, 348, 1)
(1696, 348, 1)
(1697, 348, 1)
(1698, 348, 1)
(1699, 349, 1)
(1700, 348, 1)
(1701, 348, 1)
(1702, 349, 1)
(1703, 348, 1)
(1704, 349, 1)
(1705, 349, 1)
(1706, 348, 1)
(1707, 349, 1)
(1708, 348, 1)
(1709, 348, 1)
(1710, 349, 1)
(1711, 348, 1)
(1712, 348, 1)
(1713, 348, 1)
(1714, 348, 1)
(1715, 348, 1)
(1716, 349, 1)
(1717, 349, 1)
(1718, 349, 1)
(1719, 349, 1)
(1720, 349, 1)
(1721, 349, 1)
(1722, 349, 1)
(1723, 349, 1)
(1724, 349, 1)
(1725, 349, 1)
(1726, 349, 1)
(1727, 349, 1)
(1728, 349, 1)
(1729, 349, 1)
(1730, 349, 1)
(1731, 349, 1)
(1732, 349, 1)
(1733, 349, 1)
(1734, 349, 1)
(1735, 349, 1)
(1736, 349, 1)
(1737, 349, 1)
(1738, 349, 1)
(1739, 349, 1)
(1740, 349, 1)
(1741, 349, 1)
(1742, 349, 1)
(1743, 349, 1)
(1744, 349, 1)
(1745, 349, 1)
(1746, 349, 1)
(1747, 349, 1)
(1748, 349, 1)
(1749, 349, 1)
(1750, 349, 1)
(1751, 349, 1)
(1752, 349, 1)
(1753, 349, 1)
(1754, 1827, 1)
(1755, 349, 1)
(1756, 349, 1)
(1757, 349, 1)
(1758, 349, 1)
(1759, 349, 1)
(1760, 349, 1)
(1761, 349, 1)
(1762, 349, 1)
(1763, 349, 1)
(1764, 349, 1)
(1765, 349, 1)
(1766, 349, 1)
(1767, 349, 1)
(1768, 349, 1)
(1769, 349, 1)
(1770, 349, 1)
(1771, 349, 1)
(1772, 349, 1)
(1773, 349, 1)
(1774, 349, 1)
(1775, 349, 1)
(1776, 349, 1)
(1777, 349, 1)
(1778, 349, 1)
(1779, 349, 1)
(1780, 349, 1)
(1781, 349, 1)
(1782, 349, 1)
(1783, 349, 1)
(1784, 349, 1)
(1785, 349, 1)
(1786, 349, 1)
(1787, 349, 1)
(1788, 349, 1)
(1789, 349, 1)
(1790, 349, 1)
(1791, 349, 1)
(1792, 349, 1)
(1793, 349, 1)
(1794, 349, 1)
(1795, 349, 1)
(1796, 349, 1)
(1797, 349, 1)
(1798, 349, 1)
(1799, 349, 1)
(1800, 349, 1)
(1801, 349, 1)
(1802, 349, 1)
(1803, 349, 1)
(1804, 349, 1)
(1805, 349, 1)
(1806, 349, 1)
(1807, 349, 1)
(1808, 349, 1)
(1809, 349, 1)
(1810, 349, 1)
(1811, 349, 1)
(1812, 349, 1)
(1813, 349, 1)
(1814, 349, 1)
(1815, 349, 1)
(1816, 349, 1)
(1817, 349, 1)
(1818, 349, 1)
(1819, 349, 1)
(1820, 352, 1)
(1822, 1821, 1)
(1823, 1821, 1)
(1824, 1821, 1)
(1825, 1821, 1)
(1826, 1821, 1)
(1828, 1827, 1)
(1829, 1827, 1)
(1830, 1827, 1)
(1832, 1831, 1)
(1833, 1831, 1)
(1834, 1831, 1)
(1835, 1831, 1)
(1836, 1831, 1)
(1837, 1831, 1)
(1838, 1831, 1)
(1839, 1831, 1)
(1840, 1831, 1)
(1841, 1831, 1)
(1842, 1831, 1)
(1844, 1831, 1)
(1845, 1831, 1)
(1846, 1831, 1)
(1847, 1831, 1)
(1848, 1831, 1)
(1849, 1831, 1)
(1850, 1831, 1)
(1851, 1831, 1)
(1852, 1831, 1)
(1853, 1831, 1)
(1854, 1831, 1)
(1855, 1831, 1)
(1856, 1831, 1)
(1857, 1831, 1)
(1858, 1831, 1)
(1859, 1831, 1)
(1860, 1831, 1)
(1861, 1831, 1)
(1862, 1831, 1)
(1863, 1831, 1)
(1864, 1831, 1)
(1865, 1831, 1)
(1866, 1831, 1)
(1867, 1831, 1)
(1868, 1831, 1)
(1869, 1831, 1)
(1870, 1831, 1)
(1871, 1831, 1)
(1872, 1831, 1)
(1873, 1831, 1)
(1874, 1831, 1)
(1875, 1831, 1)
(1876, 1831, 1)
(1877, 1831, 1)
(1878, 1831, 1)
(1879, 1831, 1)
(1880, 1831, 1)
(1881, 1831, 1)
(1882, 1831, 1)
(1883, 1831, 1)
(1884, 1831, 1)
(1885, 1831, 1)
(1886, 1831, 1)
(1887, 1831, 1)
(1888, 1831, 1)
(1889, 1831, 1)
(1890, 1831, 1)
(1891, 1831, 1)
(1892, 1831, 1)
(1893, 1831, 1)
(1894, 1831, 1)
(1895, 1831, 1)
(1896, 1831, 1)
(1897, 1831, 1)
(1898, 1831, 1)
(1899, 1831, 1)
(1900, 1831, 1)
(1901, 1831, 1)
(1902, 1831, 1)
(1903, 1831, 1)
(1904, 1831, 1)
(1905, 1831, 1)
(1906, 1831, 1)
(1907, 1831, 1)
(1908, 1831, 1)
(1909, 1831, 1)
(1910, 1831, 1)
(1911, 1831, 1)
(1912, 1831, 1)
(1913, 1831, 1)
(1914, 1831, 1)
(1915, 1831, 1)
(1916, 1831, 1)
(1917, 1831, 1)
(1918, 1831, 1)
(1919, 1831, 1)
(1920, 1831, 1)
(1921, 1831, 1)
(1922, 1831, 1)
(1923, 1831, 1)
(1924, 1831, 1)
(1925, 1831, 1)
(1926, 1831, 1)
(1927, 1831, 1)
(1928, 1831, 1)
(1929, 1831, 1)
(1930, 1831, 1)
(1931, 1831, 1)
(1932, 1831, 1)
(1933, 1831, 1)
(1934, 1831, 1)
(1935, 1831, 1)
(1936, 1831, 1)
(1937, 1831, 1)
(1938, 1831, 1)
(1939, 1831, 1)
(1940, 1831, 1)
(1941, 1831, 1)
(1942, 1831, 1)
(1943, 1831, 1)
(1944, 1831, 1)
(1945, 1831, 1)
(1946, 1831, 1)
(1947, 1831, 1)
(1948, 1831, 1)
(1949, 1831, 1)
(1950, 1831, 1)
(1951, 1831, 1)
(1952, 1831, 1)
(1953, 1831, 1)
(1954, 1831, 1)
(1955, 1831, 1)
(1956, 1831, 1)
(1957, 1831, 1)
(1958, 1831, 1)
(1959, 1831, 1)
(1960, 1831, 1)
(1961, 1831, 1)
(1962, 1831, 1)
(1963, 1831, 1)
(1964, 1831, 1)
(1965, 1831, 1)
(1966, 1831, 1)
(1967, 1831, 1)
(1968, 1831, 1)
(1969, 1831, 1)
(1970, 1831, 1)
(1971, 1831, 1)
(1972, 1831, 1)
(1973, 1831, 1)
(1974, 1831, 1)
(1975, 1831, 1)
(1976, 1831, 1)
(1977, 1831, 1)
(1978, 1831, 1)
(1979, 1831, 1)
(1980, 1831, 1)
(1981, 1831, 1)
(1982, 1831, 1)
(1983, 1831, 1)
(1984, 1831, 1)
(1985, 1831, 1)
(1986, 1831, 1)
(1987, 1831, 1)
(1988, 1831, 1)
(1989, 1831, 1)
(1990, 1831, 1)
(1991, 1831, 1)
(1992, 1831, 1)
(1993, 1831, 1)
(1994, 1831, 1)
(1995, 1831, 1)
(1996, 1831, 1)
(1997, 1831, 1)
(1998, 1831, 1)
(1999, 1831, 1)
(2000, 1831, 1)
(2001, 1831, 1)
(2002, 1843, 1)
(2003, 1821, 1)
(2004, 1843, 1)
(2005, 1843, 1)
(2006, 1843, 1)
(2007, 1843, 1)
(2008, 1821, 1)
(2009, 1843, 1)
(2010, 1843, 1)
(2011, 1843, 1)
(2012, 1843, 1)
(2013, 1843, 1)
(2014, 1843, 1)
(2015, 1843, 1)
(2016, 1843, 1)
(2017, 1843, 1)
(2018, 1843, 1)
(2019, 1843, 1)
(2020, 1843, 1)
(2021, 1843, 1)
(2022, 1843, 1)
(2023, 1843, 1)
(2024, 1843, 1)
(2025, 1843, 1)
(2026, 1843, 1)
(2027, 1843, 1)
(2028, 1843, 1)
(2029, 1843, 1)
(2030, 1843, 1)
(2031, 1843, 1)
(2032, 1843, 1)
(2033, 1843, 1)
(2034, 1843, 1)
(2035, 1843, 1)
(2036, 1843, 1)
(2037, 1843, 1)
(2038, 1843, 1)
(2039, 1843, 1)
(2040, 1843, 1)
(2041, 1821, 1)
(2042, 1821, 1)
(2043, 1821, 1)
(2044, 1821, 1)
(2045, 1821, 1)
(2046, 1821, 1)
(2047, 1821, 1)
(2048, 1821, 1)
(2049, 1821, 1)
(2050, 1821, 1)
(2051, 1821, 1)
(2052, 1821, 1)
(2053, 1821, 1)
(2054, 1821, 1)
(2055, 1821, 1)
(2056, 1821, 1)
(2057, 1821, 1)
(2058, 1821, 1)
(2059, 1821, 1)
(2060, 351, 1)
(2061, 351, 1)
(2062, 351, 1)
(2063, 351, 1)
(2064, 351, 1)
(2065, 351, 1)
(2066, 351, 1)
(2067, 351, 1)
(2068, 351, 1)
(2069, 351, 1)
(2070, 351, 1)
(2071, 351, 1)
(2072, 351, 1)
(2073, 351, 1)
(2074, 351, 1)
(2075, 351, 1)
(2076, 351, 1)
(2077, 1821, 1)
(2078, 1821, 1)
(2079, 1821, 1)
(2080, 1821, 1)
(2081, 1821, 1)
(2082, 1821, 1)
(2083, 1821, 1)
(2084, 1821, 1)
(2085, 1821, 1)
(2086, 1821, 1)
(2087, 1821, 1)
(2088, 1821, 1)
(2089, 1821, 1)
(2090, 1821, 1)
(2091, 1821, 1)
(2092, 1821, 1)
(2093, 1821, 1)
(2094, 351, 1)
(2095, 351, 1)
(2096, 351, 1)
(2097, 351, 1)
(2098, 351, 1)
(2099, 351, 1)
(2100, 351, 1)
(2101, 351, 1)
(2102, 351, 1)
(2103, 351, 1)
(2104, 351, 1)
(2105, 351, 1)
(2106, 351, 1)
(2107, 351, 1)
(2108, 351, 1)
(2109, 351, 1)
(2110, 351, 1)
(2111, 351, 1)
(2112, 351, 1)
(2113, 351, 1)
(2114, 351, 1)
(2115, 351, 1)
(2116, 351, 1)
(2117, 351, 1)
(2118, 351, 1)
(2119, 351, 1)
(2120, 351, 1)
(2121, 351, 1)
(2122, 351, 1)
(2123, 351, 1)
(2124, 351, 1)
(2125, 352, 1)
(2126, 352, 1)
(2127, 352, 1)
(2128, 352, 1)
(2129, 352, 1)
(2130, 3098, 1)
(2131, 352, 1)
(2132, 352, 1)
(2133, 352, 1)
(2134, 352, 1)
(2135, 352, 1)
(2136, 352, 1)
(2137, 352, 1)
(2138, 352, 1)
(2139, 352, 1)
(2140, 352, 1)
(2141, 352, 1)
(2142, 352, 1)
(2143, 352, 1)
(2144, 352, 1)
(2145, 352, 1)
(2146, 352, 1)
(2147, 352, 1)
(2148, 352, 1)
(2149, 352, 1)
(2150, 352, 1)
(2151, 352, 1)
(2152, 352, 1)
(2153, 352, 1)
(2154, 352, 1)
(2155, 352, 1)
(2156, 352, 1)
(2157, 352, 1)
(2158, 352, 1)
(2159, 352, 1)
(2160, 352, 1)
(2161, 352, 1)
(2162, 352, 1)
(2163, 352, 1)
(2164, 352, 1)
(2165, 352, 1)
(2166, 352, 1)
(2167, 352, 1)
(2168, 352, 1)
(2169, 352, 1)
(2170, 352, 1)
(2171, 352, 1)
(2172, 352, 1)
(2173, 352, 1)
(2174, 351, 1)
(2175, 351, 1)
(2176, 351, 1)
(2177, 351, 1)
(2178, 351, 1)
(2179, 351, 1)
(2180, 351, 1)
(2181, 351, 1)
(2182, 351, 1)
(2183, 351, 1)
(2184, 351, 1)
(2185, 351, 1)
(2186, 351, 1)
(2187, 351, 1)
(2188, 351, 1)
(2189, 351, 1)
(2190, 351, 1)
(2191, 352, 1)
(2192, 352, 1)
(2193, 352, 1)
(2194, 352, 1)
(2195, 352, 1)
(2196, 352, 1)
(2197, 352, 1)
(2198, 352, 1)
(2199, 352, 1)
(2200, 352, 1)
(2201, 352, 1)
(2202, 352, 1)
(2203, 352, 1)
(2204, 352, 1)
(2205, 352, 1)
(2206, 352, 1)
(2207, 352, 1)
(2208, 352, 1)
(2209, 352, 1)
(2210, 352, 1)
(2211, 352, 1)
(2212, 352, 1)
(2213, 352, 1)
(2214, 352, 1)
(2215, 352, 1)
(2216, 352, 1)
(2217, 352, 1)
(2218, 352, 1)
(2219, 352, 1)
(2220, 352, 1)
(2221, 352, 1)
(2222, 352, 1)
(2223, 352, 1)
(2224, 352, 1)
(2225, 352, 1)
(2226, 352, 1)
(2227, 352, 1)
(2228, 352, 1)
(2229, 352, 1)
(2230, 352, 1)
(2231, 352, 1)
(2232, 352, 1)
(2233, 351, 1)
(2234, 351, 1)
(2235, 351, 1)
(2236, 351, 1)
(2237, 351, 1)
(2238, 351, 1)
(2239, 351, 1)
(2240, 351, 1)
(2241, 351, 1)
(2242, 351, 1)
(2243, 351, 1)
(2244, 351, 1)
(2245, 351, 1)
(2246, 351, 1)
(2247, 351, 1)
(2248, 351, 1)
(2249, 351, 1)
(2250, 351, 1)
(2251, 351, 1)
(2252, 351, 1)
(2253, 351, 1)
(2254, 351, 1)
(2255, 351, 1)
(2256, 351, 1)
(2257, 351, 1)
(2258, 351, 1)
(2259, 351, 1)
(2260, 351, 1)
(2261, 351, 1)
(2262, 351, 1)
(2263, 351, 1)
(2264, 351, 1)
(2265, 351, 1)
(2266, 351, 1)
(2267, 351, 1)
(2268, 351, 1)
(2269, 351, 1)
(2270, 351, 1)
(2271, 351, 1)
(2272, 351, 1)
(2273, 351, 1)
(2274, 351, 1)
(2275, 351, 1)
(2276, 351, 1)
(2277, 351, 1)
(2278, 351, 1)
(2279, 351, 1)
(2280, 351, 1)
(2281, 351, 1)
(2282, 351, 1)
(2283, 351, 1)
(2284, 351, 1)
(2285, 351, 1)
(2286, 351, 1)
(2287, 351, 1)
(2288, 351, 1)
(2289, 351, 1)
(2290, 351, 1)
(2291, 351, 1)
(2292, 351, 1)
(2293, 351, 1)
(2294, 351, 1)
(2295, 351, 1)
(2296, 351, 1)
(2297, 351, 1)
(2298, 351, 1)
(2299, 351, 1)
(2300, 351, 1)
(2301, 351, 1)
(2302, 351, 1)
(2303, 351, 1)
(2304, 351, 1)
(2305, 351, 1)
(2306, 351, 1)
(2307, 351, 1)
(2308, 351, 1)
(2309, 351, 1)
(2310, 351, 1)
(2311, 351, 1)
(2312, 351, 1)
(2313, 351, 1)
(2314, 351, 1)
(2315, 351, 1)
(2316, 351, 1)
(2317, 351, 1)
(2318, 351, 1)
(2319, 351, 1)
(2320, 351, 1)
(2321, 351, 1)
(2322, 351, 1)
(2323, 351, 1)
(2324, 351, 1)
(2325, 351, 1)
(2326, 351, 1)
(2327, 351, 1)
(2328, 351, 1)
(2329, 351, 1)
(2330, 351, 1)
(2331, 351, 1)
(2332, 351, 1)
(2333, 351, 1)
(2334, 351, 1)
(2335, 351, 1)
(2336, 351, 1)
(2337, 351, 1)
(2338, 351, 1)
(2339, 351, 1)
(2340, 351, 1)
(2341, 351, 1)
(2342, 351, 1)
(2343, 351, 1)
(2344, 351, 1)
(2345, 351, 1)
(2346, 351, 1)
(2347, 351, 1)
(2348, 351, 1)
(2349, 351, 1)
(2350, 351, 1)
(2351, 351, 1)
(2352, 351, 1)
(2353, 351, 1)
(2354, 351, 1)
(2355, 351, 1)
(2356, 351, 1)
(2357, 351, 1)
(2358, 351, 1)
(2359, 351, 1)
(2360, 351, 1)
(2361, 351, 1)
(2362, 351, 1)
(2363, 351, 1)
(2364, 351, 1)
(2365, 351, 1)
(2366, 351, 1)
(2367, 351, 1)
(2368, 351, 1)
(2369, 351, 1)
(2370, 351, 1)
(2371, 351, 1)
(2372, 351, 1)
(2373, 351, 1)
(2374, 351, 1)
(2375, 351, 1)
(2376, 351, 1)
(2377, 351, 1)
(2378, 351, 1)
(2379, 351, 1)
(2380, 351, 1)
(2381, 351, 1)
(2382, 351, 1)
(2383, 351, 1)
(2384, 351, 1)
(2385, 351, 1)
(2386, 351, 1)
(2387, 351, 1)
(2388, 351, 1)
(2389, 351, 1)
(2390, 351, 1)
(2391, 351, 1)
(2392, 351, 1)
(2393, 351, 1)
(2394, 351, 1)
(2395, 351, 1)
(2396, 351, 1)
(2397, 351, 1)
(2398, 351, 1)
(2399, 351, 1)
(2400, 351, 1)
(2401, 351, 1)
(2402, 351, 1)
(2403, 351, 1)
(2404, 351, 1)
(2405, 351, 1)
(2406, 351, 1)
(2407, 351, 1)
(2408, 351, 1)
(2409, 351, 1)
(2410, 351, 1)
(2411, 351, 1)
(2412, 351, 1)
(2413, 351, 1)
(2414, 351, 1)
(2415, 351, 1)
(2416, 351, 1)
(2417, 351, 1)
(2418, 351, 1)
(2419, 351, 1)
(2420, 351, 1)
(2421, 351, 1)
(2422, 351, 1)
(2423, 351, 1)
(2424, 351, 1)
(2425, 351, 1)
(2426, 351, 1)
(2427, 351, 1)
(2428, 351, 1)
(2429, 351, 1)
(2430, 351, 1)
(2431, 351, 1)
(2432, 351, 1)
(2433, 351, 1)
(2434, 351, 1)
(2435, 351, 1)
(2436, 351, 1)
(2437, 351, 1)
(2438, 351, 1)
(2439, 351, 1)
(2440, 351, 1)
(2441, 351, 1)
(2442, 351, 1)
(2443, 351, 1)
(2444, 351, 1)
(2445, 351, 1)
(2446, 351, 1)
(2447, 351, 1)
(2448, 351, 1)
(2449, 351, 1)
(2450, 351, 1)
(2451, 351, 1)
(2452, 351, 1)
(2453, 351, 1)
(2454, 351, 1)
(2455, 351, 1)
(2456, 351, 1)
(2457, 351, 1)
(2458, 351, 1)
(2459, 351, 1)
(2460, 351, 1)
(2461, 351, 1)
(2462, 351, 1)
(2463, 351, 1)
(2464, 351, 1)
(2465, 351, 1)
(2466, 351, 1)
(2467, 351, 1)
(2468, 351, 1)
(2469, 351, 1)
(2470, 351, 1)
(2471, 351, 1)
(2472, 351, 1)
(2473, 351, 1)
(2474, 351, 1)
(2475, 351, 1)
(2476, 351, 1)
(2477, 351, 1)
(2478, 351, 1)
(2479, 351, 1)
(2480, 351, 1)
(2481, 351, 1)
(2482, 351, 1)
(2483, 351, 1)
(2484, 351, 1)
(2485, 351, 1)
(2486, 351, 1)
(2487, 351, 1)
(2488, 351, 1)
(2489, 351, 1)
(2490, 351, 1)
(2491, 351, 1)
(2492, 351, 1)
(2493, 351, 1)
(2494, 351, 1)
(2495, 351, 1)
(2496, 351, 1)
(2497, 351, 1)
(2498, 351, 1)
(2499, 351, 1)
(2500, 351, 1)
(2501, 351, 1)
(2502, 351, 1)
(2503, 351, 1)
(2504, 351, 1)
(2505, 351, 1)
(2506, 351, 1)
(2507, 351, 1)
(2508, 351, 1)
(2509, 351, 1)
(2510, 351, 1)
(2511, 351, 1)
(2512, 351, 1)
(2513, 351, 1)
(2514, 351, 1)
(2515, 351, 1)
(2516, 351, 1)
(2517, 351, 1)
(2518, 351, 1)
(2519, 351, 1)
(2520, 351, 1)
(2521, 351, 1)
(2522, 351, 1)
(2523, 351, 1)
(2524, 351, 1)
(2525, 351, 1)
(2526, 351, 1)
(2527, 351, 1)
(2528, 351, 1)
(2529, 351, 1)
(2530, 351, 1)
(2531, 351, 1)
(2532, 351, 1)
(2533, 351, 1)
(2534, 351, 1)
(2535, 351, 1)
(2536, 351, 1)
(2537, 351, 1)
(2538, 351, 1)
(2539, 351, 1)
(2540, 351, 1)
(2541, 351, 1)
(2542, 351, 1)
(2543, 351, 1)
(2544, 351, 1)
(2545, 351, 1)
(2546, 351, 1)
(2547, 351, 1)
(2548, 351, 1)
(2549, 351, 1)
(2550, 351, 1)
(2551, 351, 1)
(2552, 351, 1)
(2553, 351, 1)
(2554, 351, 1)
(2555, 351, 1)
(2556, 351, 1)
(2557, 351, 1)
(2558, 351, 1)
(2559, 351, 1)
(2560, 351, 1)
(2561, 351, 1)
(2562, 351, 1)
(2563, 351, 1)
(2564, 351, 1)
(2565, 351, 1)
(2566, 351, 1)
(2567, 351, 1)
(2568, 351, 1)
(2569, 351, 1)
(2570, 351, 1)
(2571, 351, 1)
(2572, 351, 1)
(2573, 351, 1)
(2574, 351, 1)
(2575, 351, 1)
(2576, 351, 1)
(2577, 351, 1)
(2578, 351, 1)
(2579, 351, 1)
(2580, 351, 1)
(2581, 351, 1)
(2582, 351, 1)
(2583, 351, 1)
